,from_id,from_name,message,created_time,type,link,id,likes_count,comments_count,shares_count
735,1.68313E+14,American Express,"Don<U+2019>t miss the chance to win fabulous prizes this month with 'Rewarding Jodi Batao, Holiday Manao' contest.Choose your favourite Jodi and share with friends. The most voted jodi wins holiday vouchers worth Rs. 30,000 from Cleartrip.com! Participate NOW: https://apps.facebook.com/jodibatao/T&C apply.",2013-11-19T18:31:20+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/687359284616813/?type=3,168312979854782_687359291283479,1628,26,16
736,1.68313E+14,American Express,"Attention all teams participating in the American Express Campus Centurion Challenge 2013 <U+2013> you<U+2019>d want to brush up basic concepts of credit card industry.All the best!https://www.facebook.com/AmericanExpressIndia/app_695438390481219",2013-11-19T03:46:32+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/687032731316135/?type=3,168312979854782_687032741316134,24,1,3
737,1.68313E+14,American Express,"It<U+2019>s time for IIM Bangalore and IIM Calcutta teams to put their thinking caps on as the Campus Qualifier Round III takes off on 18th Nov. Hit <U+2018>Like<U+2019> and show support for the teams in the American Express Campus Centurion Challenge 2013.",2013-11-16T22:11:26+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/685780364774705/?type=3,168312979854782_685780371441371,33,1,6
738,1.68313E+14,American Express,"The quest for the title of <U+2018>Campus Centurion<U+2019> begins for IIM Lucknow and IIM Ahmedabad begins on 18th Nov as campus teams battle it out to win the Campus Qualifier Round II.Good luck teams!",2013-11-16T22:06:26+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/685779051441503/?type=3,168312979854782_685779058108169,26,1,2
739,1.68313E+14,American Express,"The more 'Votes' you get, the more your chances to win! Get the maximum votes to win holiday vouchers from Cleartrip.com. Participate in the ""Rewarding Jodi Batao, Holiday Manao""  contest by American Express.T&C apply.",2013-11-16T21:20:17+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/685766281442780/?type=3,168312979854782_685766288109446,24,7,4
740,1.68313E+14,American Express,"Ever thought gaming could land you your first job? Top 3 teams from National Finale of American Express Campus Centurion Challenge 2013 become eligible for a Pre-Placement Interview for a role in Risk and Information Management with American Express. Register now at: https://www.facebook.com/AmericanExpressIndia/app_695438390481219",2013-11-15T20:21:42+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/685283391491069/?type=3,168312979854782_685283401491068,24,5,3
741,1.68313E+14,American Express,"Today could be your day!!Participate in the 'Rewarding Jodi Batao, Holiday Manao' contest and suggest your favourite Jodi. Share among friends and get votes for it. You could have an exciting holiday experience awaiting you!!Click to participate: https://apps.facebook.com/jodibatao/",2013-11-14T22:07:34+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/684792481540160/?type=3,168312979854782_684792488206826,1865,24,13
742,1.68313E+14,American Express,"Attractive gizmos await our B-school Campus Centurion winners<U+2019>  so that they keep up with every step in the world of business!iPad for the winning team, Samsung smartphones for first runner up team, Amazon Kindles for second runner up team, plus gift vouchers worth Rs 2000 per team member for topper team on all campuses.Have you registered yet? https://www.facebook.com/AmericanExpressIndia/app_695438390481219",2013-11-14T05:32:06+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/684441028241972/?type=3,168312979854782_684441041575304,23,3,2
743,1.68313E+14,American Express,"Get up to 35% Membership Rewards Point savings on select Rewards.Pick thrilling deals on brands like Apple, Canon, Philips, Morphy Richards, Tupperware, Victorinox & more. Enjoy new offers on a select range of rewards at reduced Point level here http://amex.co/1cFr9l0T&C Apply",2013-11-13T17:58:24+0000,link,http://amex.co/1cFr9l0,168312979854782_684209231598485,15,1,1
744,1.68313E+14,American Express,"Soaking the sun on the beaches of Goa, or walking on the the hot sand in Jaisalmer. Click to enter our 'Rewarding Jodi Batao, Holiday Manao' contest and pair a dumdaar 'Jodi': https://apps.facebook.com/jodibatao/. Now ask your friends to 'vote' it and win a holiday voucher worth Rs. 30,000. Second and third place prizes include Cleartrip vouchers worth Rs. 20,000 and Rs. 10,000, respectively. It<U+2019>s that easy! T&C apply.",2013-11-13T08:21:08+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/683978371621571/?type=3,168312979854782_683978378288237,43,3,2
745,1.68313E+14,American Express,"Rewards are just the beginning. The NEW American Express PAYBACK<U+00AE> Credit Card now gives you a chance to win exciting holiday vouchers from Cleartrip.com, worth Rs. 60,000. Participate now in the 'Rewarding Jodi Batao, Holiday Manao' contest: https://apps.facebook.com/jodibatao/ T&C apply.",2013-11-12T05:39:54+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/683472731672135/?type=3,168312979854782_683472741672134,16,5,3
746,1.68313E+14,American Express,"Only 3 days left!Get flat 25% off on zovi.com only on your American Express Card(s). Use this coupon code to shop: AMEXONLINE.To know more, click here: http://bit.ly/1gQDEJGT&C apply.",2013-11-11T23:31:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/683571411662267/?type=3,168312979854782_683571411662267,20,0,2
747,1.68313E+14,American Express,NA,2013-11-11T09:22:42+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.373677479318330.94718.168312979854782/683062035046538/?type=3,168312979854782_683062085046533,118,2,4
748,1.68313E+14,American Express,"Announcing the 'Rewarding Jodi Batao, Holiday Manao' contest. Just like rain is no fun without steaming hot pakoras, it<U+2019>s the perfect chemistry between the two that makes them one of the most rocking 'Jodis'. Think you know a better one, participate in our contest, tell us your Rewarding Jodi & stand a chance to win exciting travel vouchers! Click too participate: https://apps.facebook.com/jodibatao/                T&C apply.",2013-11-11T07:12:53+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/683016645051077/?type=3,168312979854782_683016658384409,19,0,1
749,1.68313E+14,American Express,"It<U+2019>s B-school campus war at play with the American Express Campus Centurion Challenge 2013. Do you have your game suits on, IIM class of 2014?https://www.facebook.com/AmericanExpressIndia/app_695438390481219v",2013-11-10T23:36:00+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/683139055038836/?type=3,168312979854782_683139505038791,20,0,22
750,1.68313E+14,American Express,"We know it<U+2019>s a busy time for final year MBA students. Why not add some fun to it?Represent a virtual firm and make business investments in a real-time market. Beat business minds across institutes, win attractive prizes and be the next Campus Centurion!Participate now: https://www.facebook.com/AmericanExpressIndia/app_695438390481219",2013-11-10T11:15:59+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/682596161759792/?type=3,168312979854782_682596171759791,31,4,4
751,1.68313E+14,American Express,"Ever wondered what an analytical job is like? Want to be part of this at American Express?Well, get a preview of real-time credit card market in the Campus Centurion Challenge 2013. Virtual firms, virtual money, but real rewards and attractive prizes await you!Final year MBA students,click the Campus Centurion tab and register for the game.",2013-11-09T09:14:22+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/682101231809285/?type=3,168312979854782_682101238475951,38,0,2
752,1.68313E+14,American Express,NA,2013-11-09T09:08:50+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.373677479318330.94718.168312979854782/666702923349116/?type=3,168312979854782_682100395142702,96,6,1
753,1.68313E+14,American Express,"Take home more rewards with lesser Membership Rewards<U+00AE> Points!Redeem your Membership Rewards points at reduced point levels on popular products from Samsung, Victorinox, American Tourister, Tupperware, Callaway, Targus and many more from our Membership Rewards e-catalogue.Visit http://amex.co/1cFr9l0T&C apply",2013-11-08T06:40:06+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/681648875187854/?type=3,168312979854782_681648888521186,1912,16,26
754,1.68313E+14,American Express,"Take home more rewards with lesser Membership Rewards<U+00AE> Points!Redeem your Membership Rewards points at reduced point levels on popular products from Samsung, Victorinox, American Tourister, Tupperware, Callaway, Targus and many more from our Membership Rewards e-catalogue. Visit http://amex.co/1cFr9l0T&C apply",2013-11-07T04:28:18+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/681150711904337/?type=3,168312979854782_681150718571003,314,3,3
755,1.68313E+14,American Express,"One<U+2019>s destination is never a place, but a new way of seeing things. <U+2013> Henry MillerNow, with your American Express GlobalTravel Card  in hand, you can reload funds to your prepaid card at any authorised seller. The journey must go on!",2013-11-05T05:09:01+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/680202775332464/?type=3,168312979854782_680202781999130,67,2,0
756,1.68313E+14,American Express,American Express wishes you a Happy Diwali.,2013-11-02T20:44:09+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/678911842128224/?type=3,168312979854782_678911855461556,96,6,2
757,1.68313E+14,American Express,"Celebrate this festive season with American Express. Shop with your American Express Card(s) and get 5% back at 25 leading brands across 1800 outlets. Offer valid till November 8, 2013 on transactions above Rs 10,000.Hurry register now: http://bit.ly/H2J2vF",2013-10-30T11:27:42+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/677049435647798/?type=3,168312979854782_677049442314464,1034,11,5
758,1.68313E+14,American Express,"When you look at your life, the greatest happinesses are family happinesses.  ~ Joyce Brothers.Hit ""Like"" if you agree <U+2026>",2013-10-28T17:09:17+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/676039165748825/?type=3,168312979854782_676039179082157,34,3,4
759,1.68313E+14,American Express,NA,2013-10-28T10:15:16+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/665644433454965/?type=3,168312979854782_675852825767459,17,1,0
760,1.68313E+14,American Express,"Everybody loves movies.Watching with friends in the cinema, or in the comfort of your home, the aisle seat, a big bucket of popcorn<U+2026>.What makes you happiest when catching a movie?",2013-10-26T20:33:46+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/675032829182792/?type=3,168312979854782_675032842516124,23,5,0
761,1.68313E+14,American Express,"Shopping online now becomes more rewarding!Get 15% discount on infibeam.com only with your American Express Card(s).T&C apply.",2013-10-25T13:56:59+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/674293869256688/?type=3,168312979854782_674293892590019,26,4,1
762,1.68313E+14,American Express,Sometimes finding peace of mind means doing your own thing. What fashion items are <U+201C>so you<U+201D>?,2013-10-24T10:43:41+0000,photo,https://www.facebook.com/AmericanExpressIndia/photos/a.168847633134650.39956.168312979854782/673655402653868/?type=3,168312979854782_673655409320534,31,2,2
